Title: Farming Income and the AgriStability and AgriInvest Programs Harmonized Guide – Inventory code list
Source: https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/rc4408/rc4408-14.html
Corpus path: corpus/cra/forms-publications/publications/rc4408/rc4408-14.md
Document type: publication
Last modified: 2026-04-17

# Farming Income and the AgriStability and AgriInvest Programs Harmonized Guide – Inventory code list

## On this page…

- [Edible horticulture](#p14d10)

- [Forage](#p14d15)

- [Forage seed](#p14d20)

- [Grains and oilseeds](#p14d25)

- [Inedible horticulture](#p14d30)

- [Bees and bee by products](#p14d35)

- [Bison](#p14d40)

- [Cattle](#p14d45)

- [Dairy](#p14d50)

- [Goats](#p14d55)

- [Horses](#p14d60)

- [Other livestock](#p14d65)

- [Poultry](#p14d70)

- [Ratites](#p14d75)

- [Sheep](#p14d80)

- [Swine](#p14d85)

To find the code for your commodity, locate the name of your commodity and look under the column for your province.

- If the box is blank, the code cannot be used in your province.

- If the box is marked with an X, use this code on your form. The Administration will assign a price for the commodity. You can submit your own price for this commodity only if you meet the criteria outlined in this guide.

- If the box is shaded, use this code on your form. You must provide your own price for this commodity. For more information, refer to the guide.

## Edible horticulture

| Description | Code | BC | MB | NB | NL | NS | NT | YT |
| Flax, organic, pedigreed seed | 5553 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Flax, pedigreed seed | 5554 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Flax, sample | 5556 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Harvest discount allowance | 6826 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Hemp, fiber | 5750 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Hemp, grain | 5752 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Hemp, pedigreed seed | 5754 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Kamut | 5070 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Kamut, organic | 5072 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Kamut, pedigreed seed | 5074 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Lentils, black, organic | 5822 | shaded: use the code Y | shaded: use the code Y | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Lentils, dark green speckled, extra no. 3 | 5760 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Lentils, dark green speckled, no. 1 | 5762 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Lentils, dark green speckled, no. 2 | 5764 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Lentils, dark green speckled, no. 3 | 5766 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Lentils, dark green speckled, organic | 5768 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Lentils, dark green speckled, pedigreed | 5770 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Lentils, feed | 5820 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Lentils, large green, extra no. 3 | 5772 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Lentils, large green, no. 1 | 5774 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Lentils, large green, no. 2 | 5776 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Lentils, large green, no. 3 | 5778 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Lentils, large green, organic | 5780 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Lentils, large green, pedigreed seed | 5782 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Lentils, medium green, extra no. 3 | 5784 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Lentils, medium green, no. 1 | 5786 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Lentils, medium green, no. 2 | 5788 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Lentils, medium green, no. 3 | 5790 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Lentils, medium green, organic | 5792 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Lentils, medium green, pedigreed seed | 5794 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Lentils, organic, pedigreed seed | 5821 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Lentils, red, extra no. 3 | 5796 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Lentils, red, no. 1 | 5798 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Lentils, red, no. 2 | 5800 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Lentils, red, no. 3 | 5802 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Lentils, red, organic | 5804 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Lentils, red, pedigreed seed | 5806 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Lentils, small green, extra no. 3 | 5808 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Lentils, small green, no. 1 | 5810 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Lentils, small green, no. 2 | 5812 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Lentils, small green, no. 3 | 5814 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Lentils, small green, organic | 5816 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Lentils, small green, pedigreed seed | 5818 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Linola | 5830 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Linola, organic | 5832 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Linola, pedigreed seed | 5834 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Linola, sample | 5836 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Mixed grain | 5840 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Mixed grain, organic | 5841 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Mustard, brown, no. 1 | 5850 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Mustard, brown, no. 2 | 5852 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Mustard, brown, no. 3 | 5854 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Mustard, brown, no. 4 | 5856 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Mustard, brown, organic | 5858 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Mustard, brown, pedigreed seed | 5860 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |

| Mustard, oriental, no. 1 | 5862 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Mustard, oriental, no. 2 | 5864 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Mustard, oriental, no. 3 | 5866 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Mustard, oriental, no. 4 | 5868 | shaded: use the code Y | shaded: use the codeX | blank: code not used | blank: code not used | blank: code not used | blank: code not used | blank: code not used |

| Mustard, oriental, organic | 5870 | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y | shaded: use the code Y |
